codeword,minDistortion
3,0.109610
3,0.101446
3,0.164688
1,0.308306
3,0.170243
3,0.164275
3,0.103889
3,0.055920
3,0.104736
3,0.105932
3,0.182545
1,0.174611
3,0.100756
3,0.093044
3,0.089467
3,0.078896
3,0.072497
3,0.053787
3,0.059561
3,0.111152
3,0.119674
1,0.139380
1,0.250922
3,0.085428
3,0.094779
3,0.118119
3,0.093293
3,0.093104
3,0.127638
3,0.210086
3,0.103099
3,0.079788
3,0.115189
1,0.250091
1,0.121384
3,0.075067
3,0.071462
3,0.110226
3,0.163126
3,0.081900
3,0.070571
3,0.085332
3,0.092016
1,0.134981
1,0.172863
3,0.073630
3,0.144281
3,0.092412
3,0.129450
3,0.094162
3,0.109903
1,0.163936
1,0.204286
3,0.098115
3,0.083197
3,0.147975
3,0.086535
3,0.062121
3,0.096782
3,0.118436
3,0.164149
1,0.180704
1,0.197293
3,0.150962
3,0.087229
3,0.067831
3,0.062553
3,0.061267
3,0.087589
3,0.082512
3,0.131974
3,0.063392
3,0.067375
3,0.108255
3,0.097279
1,0.174371
3,0.129547
3,0.051924
3,0.070358
3,0.089958
3,0.073793
3,0.091879
3,0.125153
3,0.105396
3,0.089764
1,0.230632
1,0.218380
3,0.075100
3,0.068467
3,0.079240
3,0.074522
3,0.106469
3,0.060442
3,0.065986
3,0.082942
3,0.112151
3,0.104556
1,0.226597
1,0.236782
3,0.100271
3,0.063662
3,0.032889
3,0.137997
3,0.177785
3,0.132598
3,0.116316
3,0.105951
3,0.105422
1,0.231624
1,0.251184
2,0.238550
3,0.091808
3,0.079391
3,0.104682
3,0.104757
3,0.076563
3,0.102050
0,0.243234
1,0.247818
1,0.197476
3,0.087440
3,0.108868
3,0.079675
3,0.115357
3,0.091707
3,0.095795
3,0.123313
3,0.123293
3,0.156563
1,0.295395
3,0.112421
3,0.078486
3,0.097813
3,0.073252
3,0.063790
3,0.102883
3,0.137684
3,0.136058
1,0.257539
0,0.321514
3,0.083637
3,0.076237
3,0.068042
3,0.057542
3,0.123730
3,0.129400
3,0.181630
3,0.110792
3,0.239629
1,0.280501
3,0.091703
3,0.106095
3,0.086844
3,0.078709
3,0.111369
3,0.111687
3,0.068739
3,0.111186
3,0.089579
3,0.106899
1,0.168383
1,0.196679
3,0.090343
3,0.080091
3,0.157740
3,0.075605
3,0.071455
3,0.105479
3,0.109871
1,0.216783
3,0.159694
3,0.074299
3,0.114912
3,0.127972
3,0.147801
3,0.084809
3,0.125429
3,0.123376
1,0.204214
1,0.210437
3,0.088580
3,0.094209
3,0.084325
3,0.108161
3,0.104359
3,0.079891
3,0.075193
1,0.285191
1,0.251687
3,0.108285
3,0.101202
3,0.080666
3,0.118070
3,0.072945
1,0.229185
1,0.191799
3,0.114228
3,0.084998
3,0.080512
3,0.101816
3,0.143013
3,0.135037
3,0.092160
3,0.056620
3,0.051964
3,0.124427
1,0.212580
3,0.218592
3,0.117374
3,0.180142
3,0.127392
3,0.081223
3,0.099055
3,0.084781
3,0.159504
3,0.083852
3,0.059286
3,0.085744
3,0.184579
1,0.179890
3,0.079630
3,0.095180
3,0.103449
3,0.145512
3,0.100007
3,0.097134
3,0.140438
3,0.104651
3,0.078299
3,0.077911
3,0.096606
3,0.101422
3,0.087549
3,0.084314
3,0.067075
3,0.099311
3,0.089512
3,0.106373
3,0.096202
3,0.070829
3,0.079409
3,0.095168
3,0.072658
3,0.056966
3,0.103214
3,0.063360
3,0.093790
3,0.108962
3,0.096503
3,0.084507
3,0.104254
3,0.104458
3,0.120792
3,0.111928
3,0.100923
3,0.079634
3,0.083334
3,0.150666
3,0.154557
3,0.106364
3,0.084747
3,0.101024
3,0.103451
3,0.096900
3,0.116532
3,0.126048
3,0.083687
3,0.051298
3,0.074703
3,0.083383
3,0.073611
3,0.120305
3,0.112837
3,0.093700
3,0.070021
3,0.086990
3,0.062605
3,0.064778
3,0.121907
3,0.083744
3,0.096633
3,0.100567
3,0.107251
3,0.159309
3,0.061868
3,0.062356
3,0.086186
3,0.077893
3,0.086574
3,0.156199
3,0.064463
3,0.075096
3,0.099337
3,0.128356
3,0.082403
3,0.157898
3,0.077298
3,0.062873
3,0.070421
3,0.099833
3,0.142737
3,0.090131
3,0.103799
3,0.086738
3,0.087097
3,0.111937
3,0.097832
3,0.070861
3,0.108311
3,0.097082
3,0.101713
3,0.070417
3,0.071716
3,0.060292
3,0.103311
3,0.059828
3,0.064402
3,0.095923
3,0.103698
3,0.069910
3,0.089760
3,0.093397
3,0.075934
3,0.092565
3,0.115037
3,0.080705
3,0.119835
3,0.235876
3,0.234317
3,0.183029
1,0.325579
1,0.709261
1,0.500452
3,0.251897
0,0.330475
1,0.502280
1,0.397291
1,0.418472
1,0.527970
1,0.525472
1,0.364828
1,0.336113
1,0.448419
1,0.406983
1,0.464798
1,0.437813
1,0.379383
1,0.469822
1,0.511368
1,0.507894
1,0.574787
0,0.425972
0,0.414465
3,0.362092
1,0.453128
1,0.306479
3,0.215642
3,0.118694
3,0.103348
1,0.224169
1,0.303407
3,0.267632
0,0.241869
3,0.204440
3,0.153829
3,0.196312
3,0.276941
3,0.348157
3,0.244014
3,0.170852
3,0.140107
3,0.172027
3,0.181776
3,0.169861
3,0.196885
3,0.119787
3,0.140731
3,0.190218
3,0.118716
3,0.061726
3,0.054153
3,0.100456
3,0.102566
3,0.090753
3,0.072063
3,0.069868
3,0.089264
0,0.244758
3,0.104661
3,0.097728
3,0.060606
3,0.079852
3,0.099795
3,0.085248
3,0.074973
3,0.069555
3,0.141056
3,0.077830
3,0.065121
3,0.110134
3,0.076699
3,0.053992
3,0.089891
3,0.078998
3,0.118895
3,0.083559
3,0.065852
3,0.081092
3,0.096794
3,0.102351
3,0.138385
3,0.114028
3,0.083642
3,0.068252
3,0.099292
3,0.096177
3,0.081553
3,0.123090
3,0.099127
3,0.065717
3,0.139638
3,0.085683
3,0.144061
3,0.096830
3,0.094049
3,0.095043
3,0.072527
3,0.084062
3,0.088388
3,0.141424
3,0.128890
3,0.102795
3,0.093802
3,0.120156
3,0.096802
3,0.088535
3,0.076290
3,0.065895
3,0.098110
3,0.102520
3,0.078138
3,0.115732
3,0.103252
3,0.067422
3,0.052693
3,0.087838
3,0.101547
3,0.130713
3,0.103907
3,0.101228
3,0.054964
3,0.063304
3,0.118061
3,0.077789
3,0.066152
3,0.075191
3,0.101289
3,0.085211
3,0.109219
3,0.148246
3,0.078839
3,0.095123
3,0.081722
3,0.103085
3,0.133296
3,0.130812
3,0.093123
3,0.129588
3,0.106467
3,0.183725
3,0.106861
3,0.103908
3,0.094467
3,0.092347
3,0.084966
3,0.157159
3,0.115363
3,0.078187
3,0.093828
3,0.113156
3,0.109807
3,0.072227
3,0.118440
3,0.069255
3,0.107298
3,0.075640
3,0.088217
3,0.113999
3,0.137077
3,0.103701
3,0.128538
3,0.079759
3,0.061220
3,0.095751
3,0.097518
3,0.054818
3,0.087134
3,0.105517
3,0.125123
3,0.125043
3,0.097997
3,0.100351
3,0.089087
3,0.077491
3,0.107206
3,0.061982
3,0.081759
3,0.069203
3,0.101359
3,0.151834
3,0.097609
3,0.121622
3,0.087537
3,0.089148
3,0.068123
3,0.085127
3,0.125487
3,0.119167
3,0.084002
3,0.094705
3,0.111482
3,0.087393
3,0.077116
3,0.080384
3,0.115077
3,0.080263
3,0.086542
3,0.089448
3,0.113922
3,0.183984
3,0.108809
3,0.109074
3,0.097560
3,0.103350
3,0.081339
3,0.098167
3,0.053229
3,0.122276
3,0.124081
3,0.112914
3,0.060803
3,0.095750
3,0.097433
3,0.097378
3,0.092016
3,0.071290
3,0.088262
3,0.130155
3,0.111532
3,0.141072
3,0.071759
3,0.072837
3,0.107227
3,0.069686
3,0.088347
3,0.090090
3,0.111413
3,0.083800
3,0.086843
3,0.091827
3,0.068546
3,0.088431
3,0.077722
3,0.110476
3,0.096195
3,0.076889
3,0.092750
3,0.127637
3,0.083893
3,0.062191
3,0.070125
3,0.067880
3,0.115071
3,0.094838
3,0.090057
3,0.105319
3,0.110964
3,0.074869
3,0.083690
3,0.097221
3,0.249898
3,0.048832
3,0.064115
3,0.094172
3,0.063256
3,0.062050
3,0.118389
3,0.081294
3,0.094910
3,0.100609
3,0.165641
3,0.199019
3,0.096298
3,0.073987
3,0.106841
3,0.104816
3,0.076765
3,0.199373
0,0.292782
3,0.274718
3,0.152383
3,0.154590
3,0.605245
3,0.502830
0,0.313816
3,0.372623
0,0.362267
0,0.305897
0,0.354228
0,0.435300
0,0.393243
0,0.447405
0,0.422511
0,0.398231
0,0.398032
0,0.386264
0,0.448389
0,0.386948
0,0.478625
0,0.376633
0,0.316552
0,0.290569
3,0.275372
3,0.162547
3,0.141309
3,0.063912
3,0.110963
3,0.152430
3,0.186512
3,0.196948
3,0.166375
1,0.287990
3,0.226993
3,0.185130
3,0.172339
3,0.159206
3,0.124604
3,0.104890
3,0.122512
3,0.116042
3,0.106519
3,0.063183
3,0.118339
3,0.079002
3,0.096220
3,0.118670
3,0.082098
3,0.104120
3,0.110251
3,0.086542
3,0.075023
3,0.135445
3,0.093195
3,0.068660
3,0.095910
3,0.088901
3,0.075481
3,0.073992
3,0.095800
3,0.095410
3,0.117618
3,0.103382
3,0.127453
3,0.085581
3,0.089903
3,0.080237
3,0.114015
3,0.091234
3,0.105840
3,0.072942
3,0.102341
3,0.123869
3,0.075265
3,0.104878
3,0.105484
3,0.119355
3,0.093316
3,0.114347
3,0.215490
3,0.117439
3,0.089367
3,0.066267
3,0.068343
3,0.121705
3,0.066979
3,0.094691
3,0.106276
3,0.062652
3,0.080165
3,0.082119
3,0.102890
3,0.097051
3,0.073112
3,0.061767
3,0.080895
3,0.102903
3,0.081011
3,0.083532
3,0.087060
3,0.096641
3,0.125013
3,0.108928
3,0.110610
3,0.072742
3,0.088204
3,0.108196
3,0.121399
3,0.059944
3,0.067934
3,0.084673
3,0.087238
3,0.101536
3,0.074547
3,0.076267
3,0.073826
3,0.080553
3,0.101691
3,0.094043
3,0.086099
3,0.140449
3,0.098435
3,0.108550
3,0.066095
3,0.071527
3,0.091786
3,0.091064
3,0.134610
3,0.118492
3,0.067355
3,0.127931
3,0.115691
3,0.083095
3,0.083402
3,0.071284
3,0.147757
3,0.107957
3,0.087682
3,0.088548
3,0.064507
3,0.054045
3,0.118608
3,0.064243
3,0.065382
3,0.094223
3,0.075987
3,0.092578
3,0.121241
3,0.080123
3,0.082434
3,0.058737
3,0.114212
3,0.114507
3,0.073817
3,0.080435
3,0.084545
3,0.085080
3,0.095765
3,0.100035
3,0.078996
3,0.106955
3,0.064478
3,0.111986
3,0.094994
3,0.112774
3,0.070087
3,0.073218
3,0.085571
3,0.096467
3,0.122670
3,0.105397
3,0.114817
3,0.090774
3,0.047103
3,0.041893
3,0.064560
3,0.064355
3,0.086961
3,0.090150
3,0.122388
3,0.111758
3,0.065265
3,0.121437
3,0.100841
3,0.081996
3,0.078257
3,0.072076
3,0.118381
3,0.136455
3,0.081800
3,0.055420
3,0.070510
3,0.077916
3,0.126387
3,0.122856
3,0.157418
3,0.118312
3,0.095424
3,0.085156
3,0.150958
3,0.108074
3,0.123612
3,0.100339
3,0.181319
1,0.239719
3,0.211014
3,0.233565
3,0.380166
3,0.342589
3,0.277703
3,0.140781
3,0.174414
3,0.211183
3,0.147849
3,0.212370
3,0.161840
3,0.132804
3,0.163896
3,0.172315
3,0.140467
3,0.139137
1,0.176044
3,0.105187
3,0.068946
3,0.185546
3,0.192815
3,0.177133
3,0.161361
3,0.166416
3,0.116640
3,0.076498
3,0.096601
3,0.092081
3,0.082924
3,0.087951
3,0.087597
3,0.084847
3,0.092964
3,0.100311
3,0.058786
3,0.076190
3,0.129670
3,0.109130
3,0.086721
3,0.084370
3,0.107781
3,0.118211
3,0.087078
3,0.100665
3,0.092077
3,0.081368
3,0.072674
3,0.080374
3,0.110302
3,0.076475
3,0.049061
3,0.092828
3,0.123978
3,0.089240
3,0.082648
3,0.062684
3,0.089579
3,0.110944
3,0.131751
3,0.103331
3,0.090911
3,0.122741
3,0.092393
3,0.083012
3,0.097039
3,0.088951
3,0.051153
3,0.108003
3,0.086598
3,0.100020
3,0.076002
3,0.084390
3,0.115889
3,0.164781
3,0.086677
3,0.090007
3,0.192977
3,0.137388
3,0.105181
3,0.128579
3,0.135041
3,0.107539
3,0.133151
3,0.140288
3,0.099072
3,0.136413
3,0.115615
3,0.089979
3,0.108844
3,0.101826
3,0.152698
3,0.069652
3,0.170280
3,0.196813
3,0.083460
3,0.105616
3,0.167160
3,0.092961
3,0.089188
3,0.071944
3,0.073638
3,0.116377
3,0.076382
3,0.093915
3,0.091605
3,0.089727
3,0.082902
3,0.066949
3,0.095535
3,0.109368
3,0.183150
3,0.074775
3,0.065837
3,0.119512
3,0.126524
3,0.084369
3,0.106874
3,0.045630
3,0.096465
3,0.147229
3,0.181647
3,0.105021
3,0.152481
3,0.110863
3,0.082814
3,0.050119
3,0.125705
3,0.073651
3,0.084770
3,0.106107
3,0.149823
3,0.141632
3,0.106084
3,0.128847
3,0.101932
3,0.107594
3,0.114493
3,0.105701
3,0.128384
3,0.100228
3,0.065315
3,0.103334
3,0.144060
3,0.156125
3,0.103142
3,0.099667
3,0.122336
3,0.107151
3,0.103542
3,0.072320
3,0.094201
3,0.089719
3,0.092055
3,0.090736
3,0.067945
3,0.177564
3,0.126739
3,0.162062
3,0.142345
3,0.058866
3,0.123654
3,0.142904
3,0.160348
3,0.165292
3,0.130736
3,0.091365
3,0.081292
3,0.118963
3,0.114746
3,0.102701
3,0.065458
3,0.114685
3,0.077296
3,0.070611
3,0.086954
3,0.164315
3,0.088081
3,0.098146
3,0.110633
3,0.118386
3,0.106199
3,0.108214
3,0.081522
3,0.107252
3,0.073921
3,0.078625
3,0.070527
3,0.087529
3,0.107258
3,0.116321
3,0.139464
3,0.109766
3,0.116962
3,0.103597
3,0.082144
3,0.099234
3,0.117323
3,0.062713
3,0.097526
3,0.150251
3,0.150169
3,0.186124
3,0.195932
3,0.270675
1,0.446744
1,0.476271
1,0.540999
1,0.464260
3,0.442706
3,0.396041
3,0.374777
0,0.304021
3,0.180296
3,0.199045
3,0.220059
3,0.132834
3,0.148303
3,0.174189
3,0.139404
3,0.111382
3,0.136832
3,0.121986
3,0.147096
3,0.215306
3,0.159984
3,0.166349
3,0.164237
3,0.190119
3,0.135005
3,0.165695
3,0.146984
3,0.123501
0,0.213690
3,0.087648
3,0.081806
3,0.143249
3,0.177525
3,0.064419
3,0.118210
3,0.137613
3,0.085712
3,0.068338
3,0.133677
3,0.080562
3,0.063030
3,0.060929
3,0.083719
3,0.069999
3,0.072967
3,0.098569
3,0.088496
3,0.123713
3,0.144589
3,0.142221
3,0.075213
3,0.078856
3,0.098745
3,0.130671
3,0.080614
3,0.116445
3,0.092062
3,0.114708
3,0.166202
3,0.108133
3,0.153157
3,0.068694
3,0.114389
3,0.128366
3,0.123324
3,0.099913
3,0.096550
3,0.097460
3,0.070220
3,0.071829
3,0.084040
3,0.111866
3,0.124095
3,0.082450
3,0.083635
3,0.084063
3,0.126183
3,0.088996
3,0.100995
3,0.070929
3,0.093583
3,0.103541
3,0.105411
3,0.096442
3,0.107077
3,0.058403
3,0.076585
3,0.118332
3,0.142358
3,0.090542
3,0.083099
3,0.100515
3,0.097715
3,0.093061
3,0.096500
3,0.094862
3,0.113488
3,0.100525
3,0.056384
3,0.058887
3,0.070732
3,0.114510
3,0.122966
3,0.068526
3,0.098396
3,0.074655
3,0.060338
3,0.093585
3,0.072519
3,0.114226
3,0.077900
3,0.101294
3,0.096889
3,0.165821
3,0.128310
3,0.120772
3,0.124945
3,0.111554
3,0.100973
3,0.127247
3,0.086174
3,0.107641
3,0.134364
3,0.097220
3,0.111720
3,0.097311
3,0.076368
3,0.104973
3,0.109476
3,0.092494
3,0.095586
3,0.118889
3,0.054499
3,0.088805
3,0.118706
3,0.075921
3,0.083967
3,0.116551
3,0.124593
3,0.093415
3,0.121933
3,0.173790
3,0.061309
3,0.087810
3,0.152121
3,0.138279
3,0.113824
3,0.068550
3,0.072924
3,0.092971
3,0.108227
3,0.103788
3,0.188895
3,0.118418
3,0.077751
3,0.080889
3,0.107343
3,0.192678
3,0.115764
3,0.114535
3,0.117817
3,0.086006
3,0.122561
3,0.088427
3,0.118718
3,0.103068
3,0.114951
3,0.159930
3,0.088103
3,0.057467
3,0.101475
3,0.171088
3,0.262093
3,0.198798
3,0.174244
3,0.235173
3,0.163074
3,0.137025
3,0.087126
3,0.093190
3,0.134956
3,0.177500
3,0.156744
3,0.203222
3,0.198899
3,0.202142
3,0.176153
3,0.170834
3,0.095615
3,0.159690
3,0.125700
3,0.074480
3,0.081630
3,0.174280
3,0.113658
3,0.157469
3,0.225402
3,0.233441
1,0.321247
3,0.352679
3,0.288364
3,0.225608
3,0.239565
3,0.197518
3,0.122942
3,0.244960
3,0.252005
3,0.209902
3,0.140996
3,0.167770
3,0.118074
3,0.122447
3,0.107074
3,0.144560
3,0.108314
3,0.132004
3,0.172981
3,0.097493
3,0.061206
3,0.115044
3,0.129452
3,0.086592
3,0.096072
3,0.137010
3,0.081079
3,0.144256
3,0.134132
3,0.077936
3,0.080847
3,0.103439
3,0.157377
3,0.091597
3,0.090345
3,0.115146
3,0.106808
3,0.065702
3,0.072438
3,0.086360
3,0.122879
3,0.087479
3,0.087574
3,0.066522
3,0.118960
3,0.105904
3,0.139066
3,0.144769
3,0.060443
3,0.090922
3,0.107646
3,0.074986
3,0.092613
3,0.086640
3,0.061264
3,0.066401
3,0.097466
3,0.089087
3,0.072129
3,0.082865
3,0.104423
3,0.122781
3,0.108535
3,0.100592
3,0.105645
3,0.111166
3,0.113907
3,0.071222
3,0.065135
3,0.070991
3,0.102685
3,0.127408
3,0.116163
3,0.087389
3,0.079260
3,0.078203
3,0.097445
3,0.082812
3,0.201308
3,0.180270
3,0.164987
3,0.128249
3,0.197279
3,0.137658
3,0.109382
3,0.089112
3,0.154888
3,0.140382
3,0.093063
3,0.138247
3,0.102278
3,0.097408
3,0.085702
3,0.070575
3,0.098065
3,0.126663
3,0.089839
3,0.052714
3,0.062907
3,0.074848
3,0.095424
3,0.085482
3,0.150858
3,0.064962
3,0.066435
3,0.095797
3,0.132799
3,0.158271
3,0.108085
3,0.108407
3,0.074687
3,0.067184
3,0.083817
3,0.095843
3,0.090321
3,0.143604
3,0.089494
3,0.105396
3,0.136347
3,0.077818
3,0.076463
3,0.098441
3,0.118365
3,0.107994
3,0.215581
3,0.107482
3,0.073160
3,0.079460
3,0.055635
3,0.090294
3,0.188974
3,0.104884
3,0.088667
3,0.141578
3,0.092962
3,0.079836
3,0.083090
3,0.089929
3,0.107909
3,0.102598
3,0.100443
3,0.058401
3,0.077233
3,0.078552
3,0.075028
3,0.100455
3,0.107305
3,0.129556
3,0.077395
3,0.132140
3,0.073782
3,0.102527
3,0.109017
3,0.080793
3,0.097415
3,0.092036
3,0.122335
3,0.112237
3,0.130709
3,0.128036
3,0.107205
3,0.098435
3,0.102223
3,0.059944
3,0.175497
3,0.121747
3,0.117464
3,0.088506
3,0.096230
3,0.115946
3,0.112891
3,0.094591
3,0.066970
3,0.086071
3,0.108784
3,0.094557
3,0.092734
3,0.085946
3,0.094552
3,0.062156
3,0.072722
3,0.073062
3,0.113401
3,0.086877
3,0.146483
3,0.183340
3,0.104573
3,0.085228
3,0.073951
3,0.105421
3,0.118424
3,0.122014
3,0.126552
3,0.108106
3,0.098227
3,0.075921
3,0.089289
3,0.096195
3,0.106237
3,0.130752
3,0.083503
3,0.070720
3,0.064523
3,0.073161
3,0.068591
3,0.055487
3,0.091126
3,0.131467
3,0.098043
3,0.087332
3,0.086907
3,0.075112
3,0.151903
3,0.115672
3,0.055433
3,0.090155
3,0.143267
3,0.118313
3,0.062172
3,0.090505
3,0.118892
3,0.090555
3,0.101099
3,0.116772
3,0.078014
3,0.108868
3,0.098117
3,0.166568
3,0.219979
3,0.183466
3,0.207470
3,0.129636
3,0.176005
3,0.145082
3,0.151024
3,0.113069
3,0.109580
3,0.099693
3,0.045878
3,0.048396
3,0.104333
3,0.164409
3,0.124971
3,0.134683
3,0.189942
3,0.112309
3,0.104325
3,0.079981
3,0.094264
3,0.080738
3,0.102027
3,0.115135
3,0.176639
1,0.286024
1,0.263030
3,0.141371
3,0.165487
1,0.316904
1,0.304807
1,0.236529
3,0.199273
3,0.188739
0,0.282622
0,0.244453
3,0.179402
3,0.193379
3,0.202679
3,0.227390
3,0.199702
3,0.232322
3,0.274639
0,0.195854
3,0.203800
3,0.169429
3,0.173642
3,0.204795
3,0.155233
3,0.168448
3,0.177193
3,0.123250
3,0.205481
3,0.188479
3,0.161154
3,0.194058
3,0.136879
3,0.124617
3,0.088127
3,0.110788
3,0.125917
3,0.099433
3,0.126113
3,0.095560
3,0.085947
3,0.173107
3,0.091599
3,0.187753
3,0.209802
3,0.133536
3,0.090877
3,0.102100
3,0.104264
3,0.091137
3,0.076557
3,0.092366
0,0.220976
3,0.101770
3,0.073013
3,0.075915
3,0.082945
3,0.085978
3,0.089828
3,0.101680
3,0.097468
3,0.103543
3,0.065134
3,0.071766
3,0.071036
3,0.089039
3,0.098843
3,0.125907
3,0.065349
3,0.065719
3,0.068428
3,0.096115
3,0.099151
3,0.082293
3,0.095513
3,0.091207
3,0.089133
3,0.111299
3,0.103565
3,0.082085
3,0.093213
3,0.072835
3,0.110149
3,0.078200
3,0.066376
3,0.091953
3,0.088905
3,0.117463
3,0.086520
3,0.134039
3,0.106319
3,0.087664
3,0.063392
3,0.088057
3,0.118682
3,0.077227
3,0.095744
3,0.141525
3,0.084987
3,0.117548
3,0.121791
3,0.084805
3,0.111414
3,0.074896
3,0.104080
3,0.095592
3,0.060365
3,0.085904
3,0.098966
3,0.066528
3,0.092283
3,0.115082
3,0.095281
3,0.087416
3,0.094424
3,0.098762
3,0.126820
3,0.113613
3,0.114089
3,0.115715
3,0.122547
3,0.140848
3,0.121674
3,0.140653
3,0.083113
3,0.090679
3,0.089811
3,0.112392
3,0.101053
3,0.130018
3,0.115434
3,0.110887
3,0.193514
3,0.130614
3,0.091567
3,0.053393
3,0.076669
3,0.095589
3,0.095213
3,0.117014
3,0.132791
3,0.073797
3,0.091626
3,0.086522
3,0.092976
3,0.094579
3,0.135117
3,0.081671
3,0.091977
3,0.101540
3,0.127066
3,0.125126
3,0.077212
3,0.109644
3,0.088834
3,0.099082
3,0.080533
3,0.102154
3,0.093573
3,0.137453
3,0.103215
3,0.086058
3,0.071129
3,0.115850
3,0.081303
3,0.101909
3,0.108423
3,0.105227
3,0.125420
3,0.103068
3,0.099176
3,0.109898
3,0.131364
3,0.221614
3,0.148063
3,0.070780
0,0.221842
3,0.060917
3,0.088655
3,0.067899
3,0.092144
3,0.113177
3,0.110179
3,0.058867
3,0.104428
3,0.104113
3,0.106749
3,0.141425
3,0.077973
3,0.099776
3,0.067642
3,0.083628
3,0.109217
3,0.077842
3,0.097898
3,0.104934
3,0.102283
3,0.091176
3,0.123915
3,0.090882
3,0.090924
3,0.135877
3,0.126750
3,0.077058
3,0.112377
3,0.067720
3,0.109174
3,0.165207
3,0.087164
3,0.100185
3,0.089551
3,0.119635
3,0.082485
3,0.078863
3,0.081616
3,0.066519
3,0.085578
3,0.056120
3,0.060000
3,0.076969
3,0.130822
3,0.109646
3,0.172899
3,0.067044
3,0.115796
3,0.112559
3,0.125948
3,0.116710
3,0.087768
3,0.071243
3,0.092180
3,0.130692
3,0.114448
3,0.093880
3,0.091904
3,0.071169
3,0.126718
3,0.165659
3,0.193801
3,0.165076
3,0.186456
3,0.382012
0,0.474693
0,0.392396
0,0.361534
1,0.328955
3,0.345118
0,0.356023
0,0.376689
0,0.299801
0,0.311118
0,0.448072
0,0.370049
0,0.310686
1,0.360301
0,0.301409
3,0.335259
3,0.311378
3,0.277956
3,0.166467
3,0.130725
3,0.194562
3,0.240343
3,0.148854
3,0.102241
3,0.219648
3,0.330550
3,0.230742
3,0.231785
3,0.256356
3,0.133486
3,0.257704
3,0.237553
3,0.173029
3,0.231673
3,0.215830
3,0.085419
3,0.103162
3,0.191406
3,0.195943
3,0.128486
3,0.109492
3,0.129457
3,0.153574
3,0.159951
3,0.132593
3,0.110180
3,0.111114
3,0.158286
3,0.121712
3,0.107127
3,0.145558
3,0.121471
3,0.159920
3,0.117383
3,0.132840
3,0.117275
3,0.109539
3,0.133724
3,0.145006
3,0.172170
3,0.191566
3,0.144937
3,0.145736
3,0.145234
3,0.103236
3,0.122998
3,0.081584
3,0.058344
3,0.169632
3,0.084779
3,0.087015
3,0.082525
3,0.101585
3,0.105655
3,0.090625
3,0.096063
3,0.102646
3,0.120110
3,0.067021
3,0.101352
3,0.138679
3,0.147576
3,0.099889
3,0.129662
3,0.084010
3,0.130713
3,0.092682
3,0.109633
3,0.095696
3,0.119351
3,0.084674
3,0.076584
3,0.087048
3,0.064298
3,0.116524
3,0.090999
3,0.083595
3,0.107285
3,0.071954
3,0.082862
3,0.097745
3,0.119085
3,0.121441
3,0.090681
3,0.091063
3,0.136035
3,0.110032
3,0.061494
3,0.107457
3,0.143281
3,0.140468
3,0.150944
3,0.156146
3,0.128331
3,0.127864
3,0.131843
3,0.136788
3,0.127732
3,0.072907
3,0.092374
3,0.076407
3,0.121623
3,0.104152
3,0.102512
3,0.090047
3,0.084037
3,0.103668
3,0.078643
3,0.211604
3,0.068504
3,0.065711
3,0.162212
3,0.199422
3,0.107750
3,0.080726
3,0.077283
3,0.140694
3,0.106606
3,0.125479
3,0.094089
3,0.119826
3,0.109394
3,0.104757
3,0.125427
3,0.086065
3,0.110903
3,0.132937
3,0.129849
3,0.114097
3,0.069386
3,0.080500
3,0.164734
3,0.075372
3,0.083816
3,0.137345
3,0.151647
3,0.079366
3,0.131260
3,0.110179
3,0.126348
3,0.078401
3,0.066563
3,0.094890
3,0.075962
3,0.075434
3,0.095428
3,0.111371
3,0.082287
3,0.059379
3,0.115446
3,0.123257
3,0.113293
3,0.122116
3,0.134457
3,0.101486
3,0.134690
3,0.077404
3,0.089752
3,0.089262
3,0.090970
3,0.107884
3,0.106021
3,0.068739
3,0.116016
3,0.087253
3,0.059409
3,0.098841
3,0.055315
3,0.060099
3,0.073613
3,0.080578
3,0.191655
3,0.164491
3,0.168895
3,0.105675
3,0.082297
3,0.090770
3,0.095834
3,0.102591
3,0.094366
3,0.125649
3,0.107998
3,0.119637
3,0.081911
3,0.057314
3,0.102881
3,0.097693
3,0.192541
3,0.173880
3,0.195755
3,0.133013
3,0.138815
3,0.229689
3,0.244517
3,0.239067
3,0.309151
0,0.344140
0,0.366585
0,0.317586
0,0.421642
0,0.440383
0,0.385323
0,0.412945
0,0.489561
0,0.399560
0,0.405164
0,0.340292
0,0.355793
0,0.206945
3,0.156943
3,0.116027
3,0.135031
3,0.139569
1,0.226835
0,0.263400
3,0.274464
3,0.152078
3,0.192752
3,0.157458
3,0.113747
3,0.208441
3,0.164501
3,0.169834
3,0.142895
3,0.175445
3,0.127763
3,0.148253
3,0.184490
3,0.168124
3,0.151461
3,0.209767
0,0.282932
3,0.135046
3,0.130501
3,0.142559
3,0.086386
3,0.139699
3,0.108741
3,0.094336
3,0.061757
3,0.106391
3,0.124858
3,0.123510
3,0.194622
3,0.125725
3,0.115882
3,0.086451
3,0.082899
3,0.198013
3,0.106588
3,0.072889
3,0.058000
3,0.073277
3,0.091079
3,0.119763
3,0.121857
3,0.098840
3,0.038785
3,0.101561
3,0.120169
3,0.065521
3,0.064975
2,0.222771
3,0.146418
3,0.148663
3,0.176992
3,0.103764
3,0.100320
3,0.124721
3,0.061631
3,0.078298
3,0.107846
3,0.043937
3,0.078580
3,0.113153
3,0.078680
3,0.056301
3,0.090245
0,0.275181
