codeword,minDistortion
2,0.037120
2,0.008168
2,0.003502
2,0.017475
2,0.020336
2,0.033762
2,0.024111
2,0.021210
2,0.020261
2,0.036477
2,0.030824
2,0.028750
2,0.054738
2,0.038261
2,0.018274
2,0.011126
2,0.010009
2,0.011915
2,0.014850
2,0.015078
2,0.023050
2,0.029608
2,0.023388
2,0.032978
2,0.039886
2,0.002471
2,0.002947
2,0.000626
2,0.002149
2,0.001035
2,0.010584
2,0.022644
2,0.005972
2,0.005168
2,0.005546
2,0.001922
2,0.005681
2,0.024300
2,0.017497
2,0.025459
2,0.035243
2,0.057671
2,0.042056
2,0.019527
2,0.042473
2,0.026978
2,0.003954
2,0.032594
2,0.052924
2,0.045601
2,0.025724
2,0.018125
2,0.027509
2,0.027574
2,0.040849
2,0.036987
2,0.037973
2,0.063080
2,0.071161
2,0.063797
2,0.047827
2,0.035884
2,0.042626
2,0.029719
2,0.008422
2,0.006501
2,0.010117
2,0.000266
2,0.020582
3,0.061254
3,0.099327
1,0.215343
1,0.398840
1,0.700411
1,0.770809
1,0.729993
1,0.559151
1,0.430617
1,0.160710
1,0.019267
1,0.010049
1,0.032783
1,0.057292
1,0.049323
1,0.084486
1,0.060807
0,0.056428
3,0.037343
3,0.031414
3,0.024006
3,0.028452
3,0.029472
3,0.007120
3,0.037162
3,0.006352
1,0.042119
1,0.010870
1,0.031311
3,0.096192
2,0.006811
2,0.000291
2,0.015620
3,0.047417
3,0.047572
3,0.037341
3,0.038273
3,0.023154
3,0.031854
2,0.000791
2,0.008154
2,0.003086
2,0.001446
2,0.005655
2,0.004322
2,0.000593
2,0.001544
2,0.004552
2,0.002400
2,0.000803
2,0.005361
2,0.003134
2,0.001573
2,0.001050
2,0.000771
2,0.001219
2,0.000974
2,0.013450
2,0.015506
2,0.011199
2,0.022671
3,0.031892
3,0.081061
3,0.092347
3,0.026303
3,0.054331
2,0.008771
2,0.001438
2,0.003541
2,0.004224
2,0.004552
2,0.000356
2,0.001522
2,0.006101
2,0.002716
2,0.000588
2,0.007312
2,0.017997
2,0.042529
2,0.045719
2,0.060642
2,0.053885
2,0.058857
2,0.042744
2,0.029315
2,0.033724
2,0.050826
2,0.061184
2,0.042861
2,0.036184
2,0.044420
2,0.032895
2,0.011859
2,0.013016
2,0.007095
2,0.042363
2,0.027540
2,0.054118
2,0.015964
2,0.015496
2,0.017341
2,0.027819
2,0.025299
2,0.053708
2,0.060560
2,0.049014
2,0.018692
2,0.015681
2,0.003706
2,0.011061
2,0.010120
2,0.010610
2,0.001021
2,0.001657
2,0.005893
2,0.006711
2,0.002781
2,0.003354
2,0.014354
2,0.023687
2,0.009676
2,0.002037
2,0.003102
2,0.002215
2,0.002770
2,0.006584
2,0.001118
2,0.002847
2,0.011377
2,0.001997
2,0.003149
2,0.005856
2,0.000587
2,0.000567
2,0.007785
2,0.003317
2,0.007907
2,0.003924
2,0.006532
2,0.001958
2,0.002720
2,0.021780
2,0.007816
2,0.011470
3,0.030448
1,0.181071
1,0.157603
1,0.116223
3,0.097882
3,0.052844
1,0.041299
1,0.044701
1,0.084268
1,0.069216
1,0.027782
1,0.014308
1,0.020710
1,0.039953
1,0.068015
1,0.055491
1,0.081105
1,0.096937
1,0.090195
1,0.068192
1,0.055202
1,0.059021
1,0.070830
1,0.071625
1,0.062316
1,0.068285
1,0.062749
1,0.050772
1,0.055473
1,0.082165
1,0.151468
1,0.290019
1,0.297861
1,0.328036
1,0.192767
1,0.047197
1,0.000884
1,0.011393
1,0.042545
3,0.064629
3,0.034975
3,0.024684
3,0.046572
3,0.098741
2,0.014985
2,0.025565
2,0.018693
2,0.007206
2,0.004420
2,0.004075
2,0.009940
2,0.021789
2,0.008145
2,0.014692
2,0.003111
2,0.005845
2,0.001543
2,0.005375
2,0.007420
2,0.001575
2,0.003893
2,0.002195
2,0.001041
2,0.000394
2,0.005550
2,0.003645
2,0.003673
2,0.002042
2,0.001844
2,0.002164
2,0.004700
2,0.016913
2,0.015734
2,0.004316
2,0.006404
2,0.003317
2,0.000625
2,0.000808
2,0.004951
2,0.000443
2,0.020492
3,0.026924
3,0.023377
2,0.009493
2,0.001469
2,0.003459
2,0.000505
2,0.005613
2,0.006254
2,0.003125
2,0.000849
2,0.005763
2,0.017624
2,0.011356
2,0.004011
2,0.004334
2,0.011646
2,0.005145
2,0.001087
2,0.004025
2,0.005231
2,0.004897
2,0.012833
2,0.021542
2,0.011011
2,0.006254
2,0.004333
2,0.000821
2,0.006118
2,0.018410
2,0.009938
2,0.014035
2,0.008756
2,0.018470
2,0.019613
2,0.015362
2,0.009044
2,0.000016
2,0.000114
2,0.015668
2,0.017714
2,0.000372
2,0.001624
2,0.001230
2,0.009592
2,0.000641
2,0.008411
2,0.005689
2,0.005186
2,0.010395
2,0.036466
2,0.044329
2,0.033203
2,0.069265
2,0.012293
2,0.037695
2,0.036166
2,0.032528
2,0.033008
2,0.004492
2,0.018544
2,0.047000
3,0.082625
1,0.117534
1,0.112321
1,0.107606
1,0.073393
1,0.014872
1,0.001624
1,0.000957
1,0.018807
1,0.043476
1,0.003059
1,0.001401
1,0.013020
1,0.012920
1,0.020922
1,0.030697
1,0.145762
1,0.113408
1,0.062874
1,0.056445
1,0.039741
1,0.033481
1,0.045585
3,0.006360
1,0.033505
1,0.060647
1,0.009725
1,0.023869
1,0.037191
1,0.064892
1,0.044756
1,0.040536
1,0.080043
1,0.104126
1,0.117153
1,0.021902
3,0.024160
3,0.050560
3,0.072541
3,0.037101
3,0.034022
2,0.024140
2,0.004519
2,0.067550
2,0.041957
2,0.029300
2,0.048402
2,0.059582
2,0.016623
2,0.027944
2,0.000077
2,0.009115
2,0.006193
2,0.009587
2,0.004045
2,0.010096
2,0.007732
2,0.007543
2,0.009037
2,0.004055
2,0.002603
2,0.007499
2,0.000722
2,0.001741
2,0.007981
2,0.006447
2,0.016988
2,0.011128
2,0.002412
2,0.006671
2,0.002451
2,0.000045
2,0.003177
2,0.007491
2,0.007122
2,0.058608
2,0.018682
2,0.015040
2,0.011574
2,0.001709
2,0.001585
2,0.011897
2,0.035375
2,0.026617
2,0.023801
2,0.020649
2,0.005296
2,0.031281
2,0.040874
2,0.000850
2,0.006562
2,0.000287
2,0.000509
2,0.000957
2,0.000455
2,0.016404
2,0.023185
2,0.001181
2,0.004651
2,0.004754
2,0.009091
2,0.012048
2,0.003063
2,0.000103
2,0.007249
2,0.003083
2,0.004080
2,0.003241
2,0.006398
2,0.006259
2,0.009006
2,0.010091
2,0.007040
2,0.008740
2,0.004219
2,0.000976
2,0.007755
2,0.006893
2,0.001796
2,0.002827
2,0.007769
2,0.005647
2,0.004435
2,0.008423
2,0.004120
2,0.000704
2,0.001957
2,0.004160
2,0.000775
2,0.003279
2,0.003377
2,0.000299
2,0.000074
2,0.000370
2,0.003294
2,0.000781
2,0.000115
2,0.003501
2,0.000056
2,0.003295
2,0.004105
2,0.005451
2,0.000711
2,0.003968
2,0.005120
2,0.008357
2,0.000274
2,0.003772
2,0.000923
2,0.005486
2,0.009456
2,0.005091
2,0.001490
2,0.000174
2,0.002111
2,0.004875
2,0.003673
2,0.002676
2,0.003589
2,0.000749
2,0.004302
2,0.002899
2,0.001784
2,0.007234
2,0.002050
2,0.004305
2,0.002271
2,0.004775
2,0.003153
2,0.007441
2,0.006312
2,0.006639
2,0.002683
2,0.009623
2,0.013085
2,0.003787
2,0.011927
2,0.008182
2,0.000667
2,0.001917
2,0.006103
2,0.007364
2,0.009705
2,0.001859
2,0.013818
2,0.006837
2,0.003525
2,0.003326
2,0.002343
2,0.006380
2,0.014178
2,0.006706
2,0.052175
2,0.071563
2,0.053616
2,0.014530
2,0.013757
2,0.003720
2,0.004530
2,0.011572
2,0.087410
2,0.108628
2,0.124165
2,0.098778
2,0.021780
2,0.005175
2,0.013378
2,0.018521
2,0.007383
2,0.016810
3,0.039230
2,0.025771
3,0.028338
2,0.047688
2,0.027478
2,0.021446
2,0.065425
2,0.093250
2,0.111572
2,0.132476
2,0.096107
2,0.047009
2,0.031161
3,0.026414
3,0.009810
3,0.015594
3,0.008995
3,0.006173
3,0.007544
3,0.000374
3,0.010262
2,0.025956
2,0.033550
2,0.012842
3,0.027895
3,0.013625
3,0.006687
3,0.013442
3,0.029146
3,0.030112
3,0.029884
3,0.045734
3,0.096103
3,0.069173
3,0.050691
3,0.052114
3,0.038848
3,0.048292
3,0.033861
3,0.030162
0,0.039513
3,0.025900
3,0.023804
3,0.025807
0,0.028941
3,0.030552
3,0.029593
3,0.020668
3,0.024678
3,0.042701
3,0.004612
3,0.032708
3,0.021174
1,0.041547
1,0.020975
1,0.038669
1,0.005909
1,0.039441
3,0.026285
3,0.037020
3,0.037684
1,0.009635
3,0.045975
1,0.041700
1,0.032442
3,0.039157
3,0.023926
3,0.013307
2,0.035539
2,0.026582
2,0.033457
2,0.048318
2,0.055754
2,0.059304
3,0.032664
3,0.022303
3,0.053213
2,0.032610
2,0.019070
2,0.041279
2,0.056465
2,0.013838
3,0.024037
2,0.015791
3,0.029301
2,0.020449
2,0.032249
3,0.008183
3,0.015928
3,0.002628
3,0.000278
3,0.003592
3,0.011498
3,0.014939
3,0.014655
3,0.017324
3,0.012441
2,0.031938
3,0.031082
3,0.010156
3,0.024744
3,0.020128
3,0.011771
3,0.016759
3,0.000132
3,0.001254
3,0.004216
3,0.009488
3,0.000591
3,0.027227
2,0.013879
2,0.012673
3,0.008141
3,0.004792
3,0.016921
3,0.027876
3,0.018731
3,0.032353
2,0.005204
2,0.027632
3,0.031942
2,0.020190
2,0.020328
3,0.041531
2,0.006481
2,0.032033
3,0.006888
3,0.039677
3,0.009684
3,0.009645
3,0.002094
3,0.005995
3,0.007332
3,0.014696
3,0.017945
3,0.010630
3,0.011278
3,0.025120
3,0.033074
3,0.035398
3,0.028077
3,0.033334
3,0.051851
3,0.022763
3,0.015459
3,0.008989
3,0.011744
3,0.018213
3,0.026722
3,0.032851
0,0.034595
0,0.027548
0,0.024649
3,0.046117
3,0.035197
3,0.024700
3,0.018472
3,0.017654
3,0.023544
2,0.011969
2,0.009680
2,0.001344
2,0.010036
2,0.056765
2,0.083322
2,0.047357
2,0.039590
2,0.022687
2,0.023231
2,0.026995
2,0.052517
2,0.063628
2,0.062809
2,0.052356
2,0.064654
2,0.053321
2,0.042120
2,0.022602
2,0.055651
2,0.059112
2,0.034797
2,0.070634
2,0.062200
2,0.082645
2,0.101933
2,0.077450
2,0.103224
2,0.054817
2,0.039419
2,0.048879
2,0.016237
2,0.013964
2,0.020413
2,0.004856
2,0.002749
2,0.000305
2,0.003491
2,0.025647
2,0.000575
2,0.001361
2,0.007894
2,0.027154
2,0.042941
2,0.058081
2,0.045042
2,0.078043
2,0.049652
2,0.053681
2,0.074765
2,0.064221
2,0.040053
2,0.047662
2,0.042767
2,0.023850
2,0.032124
2,0.021163
2,0.037147
2,0.045489
2,0.068515
2,0.022662
2,0.034487
2,0.065965
2,0.049673
2,0.022199
2,0.053370
2,0.079625
2,0.059624
2,0.051718
2,0.059132
2,0.047421
2,0.050502
2,0.030454
2,0.034224
2,0.016849
2,0.015860
2,0.018079
2,0.007129
2,0.009017
2,0.011971
2,0.011866
2,0.015976
2,0.011423
2,0.018549
2,0.013371
2,0.001685
2,0.012035
2,0.003516
2,0.003038
2,0.004166
2,0.005647
2,0.005165
2,0.003645
2,0.004795
2,0.009668
2,0.007854
2,0.000804
2,0.007087
2,0.009528
2,0.001752
2,0.002151
2,0.006506
2,0.009893
2,0.003195
2,0.011470
2,0.010487
2,0.023999
2,0.006840
2,0.015356
2,0.004694
2,0.018238
2,0.025154
2,0.001566
2,0.014089
3,0.026459
2,0.026917
2,0.022673
2,0.021650
3,0.017798
3,0.013904
3,0.007701
3,0.017091
2,0.000856
2,0.049574
2,0.009377
2,0.016241
2,0.015641
2,0.020890
2,0.011557
2,0.041171
3,0.027649
2,0.021284
2,0.026302
3,0.049656
3,0.059232
2,0.057912
2,0.044230
2,0.044347
2,0.045401
2,0.069720
2,0.015224
2,0.052077
2,0.072995
2,0.057398
2,0.034238
2,0.060877
2,0.028420
2,0.011947
2,0.078504
2,0.028502
2,0.012386
2,0.017315
2,0.057694
2,0.023258
2,0.021132
2,0.053228
2,0.036320
2,0.004693
2,0.011132
2,0.018737
2,0.009325
2,0.000167
2,0.001506
2,0.003350
2,0.016331
2,0.011015
2,0.020832
2,0.046154
2,0.039599
2,0.036076
2,0.027331
2,0.004837
2,0.003212
2,0.000042
2,0.003474
2,0.002728
2,0.000019
2,0.000457
2,0.003889
2,0.003847
2,0.002692
2,0.000422
2,0.002337
2,0.005089
2,0.000177
2,0.001724
2,0.000831
2,0.003687
2,0.005496
2,0.008842
2,0.007637
2,0.001519
2,0.003727
3,0.021792
3,0.026288
3,0.020596
3,0.023255
1,0.040791
1,0.019408
1,0.082390
3,0.079649
3,0.085096
3,0.129324
3,0.135071
3,0.130154
3,0.128264
1,0.124613
3,0.102220
3,0.091562
3,0.097427
3,0.094375
3,0.101235
3,0.091962
3,0.099550
3,0.121670
3,0.119279
3,0.108957
3,0.078860
3,0.063410
3,0.076329
3,0.061754
3,0.057457
3,0.044312
3,0.018506
3,0.034986
3,0.030139
3,0.042809
3,0.024653
3,0.011473
3,0.018275
3,0.011180
3,0.006795
3,0.002119
3,0.021497
3,0.048901
3,0.045206
1,0.034669
3,0.047747
1,0.022186
1,0.010815
1,0.005950
1,0.001950
1,0.001502
1,0.010903
1,0.018048
1,0.007449
1,0.014037
1,0.015460
1,0.024796
1,0.026945
3,0.005860
3,0.030925
2,0.014729
2,0.030272
2,0.069102
2,0.064041
2,0.121851
2,0.087993
2,0.071918
2,0.023737
2,0.012541
3,0.028593
2,0.021484
2,0.040606
2,0.029265
2,0.017385
3,0.026901
3,0.012389
3,0.012431
3,0.025847
2,0.032470
3,0.034751
2,0.022147
2,0.020283
2,0.008011
2,0.005975
2,0.020656
2,0.031395
3,0.029951
2,0.006824
2,0.007001
2,0.010800
2,0.001073
2,0.001560
2,0.006547
2,0.006665
2,0.001003
2,0.005611
2,0.020694
2,0.025187
2,0.027252
2,0.011834
2,0.022980
2,0.005156
2,0.004302
2,0.011014
2,0.008509
2,0.011540
2,0.006484
2,0.000821
2,0.037995
2,0.002568
2,0.001992
2,0.000412
2,0.002372
2,0.001345
2,0.004400
2,0.010253
2,0.008388
2,0.011317
2,0.008325
2,0.030876
2,0.012382
2,0.013675
2,0.008562
2,0.001327
2,0.007743
2,0.000396
2,0.010238
2,0.007287
2,0.020545
2,0.020926
2,0.014105
2,0.012139
2,0.013084
2,0.014132
2,0.029900
2,0.010048
2,0.018829
2,0.008659
2,0.011399
2,0.012635
2,0.001225
2,0.001255
2,0.009644
2,0.008674
2,0.013825
2,0.001897
2,0.001677
2,0.004223
2,0.026403
2,0.020760
2,0.013311
2,0.008474
2,0.005701
2,0.020180
2,0.009798
2,0.007471
2,0.022473
2,0.046741
2,0.059089
2,0.048105
2,0.010843
2,0.016605
2,0.008494
2,0.030101
2,0.059677
2,0.027991
2,0.021022
2,0.008759
2,0.009497
2,0.016358
2,0.024773
2,0.012814
2,0.019740
2,0.071511
2,0.050279
2,0.060957
2,0.056685
2,0.088329
2,0.099046
2,0.113929
2,0.133390
3,0.135077
3,0.177977
3,0.157286
3,0.089425
2,0.062955
3,0.161723
3,0.220476
2,0.073384
2,0.010371
2,0.004866
2,0.016999
2,0.014205
2,0.032335
2,0.102320
2,0.038931
3,0.193803
3,0.128354
3,0.112316
3,0.086105
3,0.050843
3,0.081574
1,0.016371
1,0.002287
1,0.009854
1,0.011868
1,0.003662
1,0.016439
1,0.038743
1,0.032284
1,0.024319
3,0.126234
3,0.089538
1,0.087914
1,0.036278
1,0.019410
1,0.026150
1,0.034706
1,0.056078
3,0.122421
2,0.102900
2,0.049162
2,0.072116
2,0.031579
2,0.037608
2,0.066472
3,0.069565
3,0.025460
3,0.048560
3,0.068345
3,0.012399
3,0.031628
3,0.073242
3,0.084267
2,0.037324
2,0.004153
2,0.018574
2,0.015413
2,0.010203
2,0.015572
2,0.031353
2,0.009451
2,0.013095
2,0.020119
2,0.014669
2,0.028501
2,0.017593
2,0.013610
2,0.008757
2,0.007472
2,0.006064
2,0.000869
2,0.003263
2,0.007183
2,0.005466
2,0.002127
2,0.001629
2,0.006468
3,0.079828
3,0.123657
3,0.075778
2,0.022842
2,0.000415
2,0.003796
2,0.003455
2,0.003448
2,0.001017
2,0.005337
2,0.003658
2,0.000561
2,0.001146
2,0.007948
2,0.012665
2,0.002800
2,0.007043
2,0.002391
2,0.004430
2,0.005489
2,0.005662
2,0.000856
2,0.007693
2,0.005220
2,0.000913
2,0.002269
2,0.004640
2,0.004399
2,0.002406
2,0.002647
2,0.000051
2,0.004605
2,0.002132
2,0.000789
2,0.000627
2,0.004758
2,0.001421
2,0.002341
2,0.008469
2,0.001354
2,0.003740
2,0.010414
2,0.012380
2,0.004291
2,0.002609
2,0.004911
2,0.007052
2,0.002259
2,0.002961
2,0.003629
2,0.000834
2,0.000404
2,0.014796
2,0.000410
2,0.003027
2,0.000863
2,0.005421
2,0.000925
2,0.001691
2,0.003794
2,0.001564
2,0.000255
2,0.002831
2,0.000150
2,0.001746
2,0.000091
2,0.014766
3,0.013272
3,0.021881
3,0.014256
3,0.019279
3,0.030859
0,0.033211
3,0.055520
3,0.037783
3,0.037863
1,0.029010
1,0.044175
1,0.061114
1,0.057121
1,0.058142
1,0.078036
1,0.101324
1,0.146683
1,0.145433
1,0.175599
1,0.180515
1,0.308017
1,0.349051
1,0.369219
1,0.435137
1,0.436629
1,0.406555
1,0.376203
1,0.172567
1,0.059711
1,0.122814
1,0.165797
1,0.076124
1,0.075089
1,0.066140
1,0.148807
1,0.207704
1,0.052292
1,0.053042
3,0.035709
1,0.049870
1,0.062635
3,0.089199
3,0.087660
3,0.020938
2,0.024048
2,0.031509
3,0.035267
3,0.059221
3,0.041313
3,0.018357
3,0.018822
2,0.021130
2,0.015750
3,0.032890
2,0.023788
2,0.007848
2,0.031536
2,0.009139
2,0.021132
2,0.003143
2,0.005464
2,0.010398
2,0.021276
3,0.013069
3,0.001437
3,0.000635
3,0.017515
2,0.040538
3,0.046658
2,0.027971
2,0.013613
2,0.009454
2,0.007303
2,0.009465
2,0.003488
2,0.009274
2,0.001212
3,0.009324
3,0.011411
0,0.029113
0,0.042253
3,0.045553
3,0.024261
3,0.007855
2,0.011269
2,0.017381
2,0.006404
2,0.002957
2,0.003461
2,0.001638
2,0.007890
2,0.004855
2,0.004228
2,0.000150
2,0.000053
2,0.004364
2,0.005807
2,0.002381
2,0.002503
2,0.014610
2,0.014048
2,0.002955
2,0.012608
2,0.009120
2,0.003409
2,0.002476
2,0.002878
2,0.002167
2,0.000197
2,0.002176
2,0.008898
2,0.004277
2,0.003898
2,0.022715
2,0.006555
2,0.010470
2,0.012007
2,0.001716
2,0.001277
2,0.003971
2,0.001707
2,0.004504
2,0.003904
2,0.009031
2,0.013945
2,0.004352
2,0.014508
3,0.017696
3,0.001931
3,0.020544
3,0.042990
2,0.026579
3,0.013100
3,0.013569
3,0.023610
3,0.027746
3,0.036657
3,0.057261
3,0.079770
3,0.062201
3,0.055840
3,0.097170
3,0.089171
3,0.095329
1,0.103268
3,0.069641
1,0.055483
1,0.045301
1,0.057956
1,0.160948
1,0.234075
1,0.237298
1,0.186710
1,0.186936
3,0.174258
1,0.192278
1,0.174293
1,0.163240
1,0.187864
1,0.177556
1,0.157067
1,0.167566
1,0.150692
3,0.074158
3,0.090961
3,0.051029
3,0.033787
3,0.077642
3,0.059094
2,0.006659
2,0.006484
2,0.001475
2,0.000268
2,0.003054
2,0.002155
2,0.014012
2,0.025663
2,0.019979
2,0.031697
2,0.018140
2,0.004974
2,0.029320
3,0.013115
3,0.010198
2,0.030557
3,0.033062
3,0.027348
2,0.009084
2,0.015003
2,0.018169
2,0.015405
2,0.007408
2,0.002357
2,0.000864
2,0.000073
2,0.000649
2,0.000588
2,0.005918
2,0.000139
2,0.000614
2,0.003188
2,0.001472
2,0.002800
2,0.000600
2,0.002110
2,0.010741
2,0.003962
2,0.002385
2,0.002903
2,0.002932
2,0.001280
2,0.002296
2,0.005006
2,0.002538
2,0.003306
2,0.010028
2,0.003784
2,0.000199
2,0.010822
2,0.002741
2,0.009108
2,0.000118
2,0.012553
2,0.016080
2,0.001056
2,0.006646
2,0.002992
2,0.002213
2,0.001859
2,0.001065
2,0.007600
2,0.005584
2,0.001654
2,0.010666
2,0.003295
2,0.010865
2,0.009887
2,0.004191
2,0.000077
2,0.002160
2,0.000556
2,0.000502
2,0.002534
2,0.003700
2,0.009835
2,0.004377
2,0.000188
2,0.003789
2,0.001015
2,0.000986
2,0.002415
2,0.001927
2,0.000752
2,0.007790
2,0.002833
2,0.000437
2,0.000002
2,0.001047
2,0.011934
2,0.006515
2,0.001166
2,0.007126
2,0.004027
2,0.005022
2,0.031694
2,0.011922
2,0.004185
2,0.002158
2,0.001464
2,0.000106
2,0.000486
2,0.001746
2,0.002536
2,0.000261
2,0.005547
2,0.004384
2,0.012905
2,0.011026
2,0.002945
2,0.000513
2,0.001432
2,0.005499
2,0.001620
2,0.002038
2,0.007677
2,0.000799
2,0.004033
2,0.009239
2,0.001110
2,0.000617
2,0.010701
2,0.006475
2,0.006612
2,0.000361
2,0.000695
2,0.019603
2,0.005970
2,0.004664
2,0.001258
2,0.001581
2,0.000853
2,0.010191
2,0.005509
2,0.007252
2,0.007757
2,0.001024
2,0.001046
2,0.000609
2,0.000945
2,0.003145
2,0.005199
2,0.001218
2,0.005273
2,0.001391
2,0.000968
2,0.001838
2,0.004333
2,0.003086
2,0.006263
2,0.000404
2,0.002400
2,0.000997
2,0.001575
2,0.007679
2,0.000611
2,0.003777
2,0.005548
2,0.001473
2,0.011061
2,0.001905
2,0.001574
2,0.002421
2,0.000724
2,0.003127
2,0.003329
2,0.005148
2,0.008632
2,0.001856
2,0.003975
2,0.033897
2,0.014201
2,0.017425
2,0.013119
2,0.006387
2,0.016727
2,0.000790
2,0.004376
2,0.006827
2,0.000515
2,0.005780
2,0.005789
3,0.033182
3,0.030466
3,0.013746
3,0.022315
3,0.016673
3,0.002562
3,0.005525
3,0.001642
3,0.007945
3,0.008054
3,0.003043
2,0.027231
3,0.008996
3,0.008799
3,0.006256
3,0.010053
3,0.014106
3,0.013652
3,0.005655
3,0.017764
3,0.016378
1,0.037290
3,0.007741
3,0.046507
3,0.032899
1,0.050078
3,0.014246
0,0.042807
3,0.019264
3,0.028560
3,0.010078
3,0.019873
3,0.028875
3,0.037447
3,0.038177
3,0.036577
3,0.031102
0,0.036429
0,0.036464
0,0.028632
1,0.054601
0,0.046241
1,0.054179
3,0.040245
3,0.037087
3,0.036333
3,0.047481
3,0.046182
3,0.045886
3,0.029883
3,0.013024
3,0.019652
3,0.030066
0,0.026696
3,0.015597
3,0.012653
3,0.021980
3,0.030310
3,0.020208
3,0.007659
3,0.029225
0,0.018729
0,0.015820
0,0.020352
0,0.029738
3,0.027650
0,0.029267
0,0.017313
3,0.045114
3,0.025561
3,0.024370
3,0.026234
3,0.023143
3,0.025217
0,0.041911
3,0.026695
3,0.025798
3,0.027503
3,0.035340
3,0.022243
3,0.015491
3,0.027999
3,0.016646
3,0.013842
3,0.019795
3,0.031607
3,0.046583
3,0.036251
3,0.015944
3,0.028337
3,0.025027
3,0.041628
3,0.016760
3,0.021968
3,0.014894
0,0.030071
0,0.026535
0,0.045874
0,0.044632
3,0.034400
0,0.034698
0,0.025955
0,0.027584
0,0.031475
0,0.024805
0,0.042854
0,0.036975
0,0.033223
0,0.048113
1,0.050560
0,0.046289
0,0.030059
0,0.021994
0,0.029832
3,0.029038
3,0.034180
3,0.020711
3,0.036244
0,0.042207
0,0.044884
0,0.052596
1,0.055355
1,0.026199
1,0.046356
1,0.020285
1,0.026758
1,0.027079
1,0.019582
1,0.021789
1,0.022816
1,0.016354
1,0.015199
1,0.032436
1,0.052138
1,0.033099
1,0.042927
1,0.042502
3,0.049456
0,0.042501
0,0.049605
0,0.037580
3,0.046944
0,0.037021
0,0.046444
0,0.040553
3,0.037570
3,0.051854
1,0.054497
1,0.046041
1,0.034152
0,0.034506
3,0.028298
3,0.016781
1,0.056471
3,0.036313
3,0.013866
3,0.027411
3,0.043989
3,0.036568
3,0.005803
3,0.003649
3,0.010550
3,0.026743
3,0.015891
3,0.017242
3,0.012517
3,0.013162
3,0.012149
3,0.016270
2,0.038150
2,0.020852
2,0.026974
2,0.028876
2,0.000841
2,0.004350
2,0.008524
2,0.005111
2,0.010701
2,0.010430
2,0.013586
2,0.007301
2,0.004937
2,0.002597
2,0.009741
2,0.004407
2,0.009251
2,0.001659
2,0.007028
2,0.009690
2,0.003109
2,0.002890
2,0.007082
2,0.020803
2,0.002990
2,0.009166
2,0.022424
2,0.000995
2,0.002548
2,0.000245
2,0.000185
2,0.005623
2,0.000650
2,0.006350
2,0.005709
2,0.004336
2,0.001835
2,0.004267
2,0.010752
2,0.018585
2,0.007006
2,0.013889
2,0.020576
2,0.032504
2,0.018889
2,0.017319
2,0.030837
2,0.001844
2,0.003438
2,0.005355
2,0.010636
2,0.018464
2,0.007517
2,0.006960
2,0.009405
2,0.012269
2,0.010157
2,0.005803
2,0.000760
2,0.005206
2,0.010100
2,0.020999
2,0.031589
2,0.041347
2,0.012201
2,0.005633
2,0.009212
2,0.001262
2,0.024860
2,0.003279
2,0.002345
2,0.002662
2,0.002019
2,0.000312
2,0.000717
2,0.001472
2,0.001900
2,0.002511
2,0.000496
2,0.002169
2,0.006049
2,0.007590
2,0.006851
2,0.001535
2,0.003583
2,0.000728
2,0.001265
2,0.005912
2,0.007601
2,0.002091
2,0.002411
2,0.003161
2,0.001552
2,0.005514
2,0.001987
2,0.001162
2,0.007541
2,0.001334
2,0.003960
2,0.002816
2,0.000909
2,0.001555
2,0.000985
2,0.002823
2,0.002289
2,0.002750
2,0.001794
2,0.000286
2,0.001140
2,0.008676
2,0.004819
2,0.002061
2,0.001290
2,0.000003
2,0.000581
2,0.002150
2,0.005595
2,0.002995
2,0.004100
2,0.006627
2,0.004843
2,0.008259
2,0.006678
2,0.008424
2,0.006137
2,0.008252
2,0.007357
2,0.000698
2,0.001010
2,0.014283
2,0.004670
2,0.008773
2,0.007218
2,0.008161
2,0.005220
2,0.000904
2,0.000946
2,0.000293
2,0.003107
2,0.000505
2,0.001018
2,0.000654
2,0.002390
2,0.001262
2,0.001855
2,0.011817
2,0.010597
2,0.001167
2,0.009408
2,0.003526
2,0.000808
2,0.000598
2,0.000229
2,0.003120
2,0.000851
2,0.001244
2,0.007861
2,0.012178
2,0.002467
2,0.002249
2,0.013504
2,0.002507
2,0.015337
2,0.022437
2,0.026597
2,0.020748
2,0.041213
2,0.021522
2,0.024306
2,0.051194
2,0.087536
2,0.046686
2,0.057889
2,0.037063
2,0.023167
2,0.048907
2,0.061379
3,0.043085
3,0.006237
3,0.017269
1,0.026667
1,0.010447
1,0.033072
1,0.063413
1,0.067655
3,0.051641
3,0.051546
1,0.043611
3,0.047261
3,0.046000
1,0.057564
3,0.037492
3,0.022776
3,0.025071
3,0.011877
3,0.034137
1,0.047181
3,0.036785
3,0.044025
3,0.043495
1,0.032718
3,0.051001
1,0.037641
1,0.051260
1,0.051390
1,0.034064
1,0.016112
1,0.047115
3,0.024199
3,0.038147
3,0.028502
3,0.027580
3,0.038182
3,0.024854
3,0.025060
3,0.029164
3,0.038385
3,0.017853
3,0.020499
1,0.038480
1,0.046236
1,0.041811
1,0.038861
3,0.045750
1,0.041766
1,0.032725
1,0.037429
1,0.053919
1,0.047914
1,0.031075
1,0.041599
1,0.047246
3,0.026476
3,0.035335
1,0.052251
3,0.021750
3,0.006239
